age,race,gender,label,partition
30-39,Black,Male,surprise,train
40-49,White,Male,surprise,train
30-39,White,Female,surprise,train
20-29,White,Female,happy,
20-29,White,Male,neutral,train
30-39,White,Male,sad,
20-29,White,Female,angry,train
3-9,White,Female,surprise,
20-29,White,Male,fear,
40-49,White,Female,happy,train
20-29,White,Female,angry,train
30-39,White,Male,happy,
30-39,White,Male,happy,
30-39,White,Male,happy,
40-49,White,Female,angry,
30-39,White,Male,angry,val
3-9,White,Male,fear,val
20-29,Latino_Hispanic,Female,fear,train
40-49,White,Female,disgust,train
20-29,White,Female,happy,train
30-39,White,Male,fear,train
50-59,White,Male,angry,val
20-29,Middle Eastern,Female,fear,
20-29,East Asian,Female,happy,val
20-29,White,Female,fear,train
20-29,White,Female,fear,
30-39,White,Female,disgust,train
20-29,White,Female,sad,
20-29,White,Female,sad,train
20-29,White,Male,neutral,
20-29,White,Male,neutral,
40-49,White,Male,disgust,
10-19,White,Female,surprise,train
20-29,White,Male,surprise,train
20-29,White,Female,neutral,
40-49,White,Male,happy,
50-59,Southeast Asian,Male,angry,
30-39,White,Male,disgust,val
30-39,White,Female,sad,
20-29,White,Female,happy,
40-49,White,Female,sad,
20-29,White,Male,angry,
20-29,White,Male,angry,train
20-29,White,Female,happy,val
40-49,White,Male,disgust,
20-29,White,Male,angry,
30-39,White,Female,angry,
40-49,White,Male,angry,
30-39,White,Male,disgust,
20-29,White,Male,happy,
30-39,White,Male,disgust,train
30-39,White,Female,angry,
20-29,Middle Eastern,Male,neutral,
40-49,White,Male,happy,
50-59,Middle Eastern,Male,neutral,
30-39,White,Male,surprise,train
20-29,White,Female,neutral,val
10-19,White,Female,angry,
20-29,White,Female,fear,
20-29,White,Male,happy,
40-49,Black,Male,angry,
30-39,White,Male,angry,
20-29,White,Female,happy,
20-29,White,Male,neutral,train
40-49,White,Male,angry,
10-19,White,Male,neutral,train
20-29,East Asian,Female,fear,
20-29,White,Male,neutral,
20-29,White,Female,disgust,train
40-49,White,Female,sad,
40-49,White,Female,happy,
30-39,White,Male,angry,
40-49,White,Male,disgust,val
40-49,White,Male,disgust,val
50-59,Indian,Male,disgust,
20-29,White,Female,surprise,
3-9,White,Male,angry,val
40-49,Middle Eastern,Female,fear,
50-59,White,Female,happy,
30-39,White,Male,surprise,train
30-39,White,Male,happy,val
30-39,White,Female,fear,train
20-29,White,Female,angry,train
20-29,Middle Eastern,Male,happy,
20-29,White,Male,sad,val
30-39,White,Male,happy,val
30-39,White,Male,sad,train
30-39,White,Male,disgust,train
20-29,White,Male,sad,train
50-59,White,Male,angry,train
20-29,White,Female,sad,
30-39,White,Male,neutral,train
30-39,Black,Male,surprise,train
20-29,White,Female,sad,train
30-39,White,Male,surprise,
20-29,White,Female,surprise,train
10-19,White,Male,disgust,val
50-59,White,Male,surprise,val
30-39,White,Male,angry,train
30-39,White,Male,surprise,
30-39,Black,Male,disgust,train
20-29,East Asian,Female,fear,
30-39,White,Male,fear,train
30-39,White,Male,surprise,
10-19,White,Male,fear,
30-39,White,Male,neutral,train
20-29,White,Female,surprise,train
30-39,White,Female,angry,
20-29,White,Male,fear,
20-29,East Asian,Female,fear,
30-39,White,Female,happy,train
50-59,White,Male,angry,
10-19,White,Female,neutral,
20-29,White,Female,surprise,train
30-39,Black,Male,happy,
20-29,White,Female,sad,
20-29,White,Male,happy,train
50-59,White,Male,angry,val
20-29,White,Female,neutral,train
20-29,White,Female,disgust,
20-29,White,Male,angry,train
40-49,White,Male,disgust,
20-29,White,Female,happy,train
30-39,White,Female,happy,
30-39,White,Male,angry,
30-39,East Asian,Female,sad,train
60-69,White,Male,disgust,
50-59,White,Female,sad,
50-59,White,Male,happy,
20-29,White,Male,surprise,train
20-29,White,Female,sad,
40-49,Black,Male,happy,
30-39,White,Female,happy,
30-39,Middle Eastern,Female,fear,
30-39,White,Female,happy,train
30-39,White,Male,neutral,val
30-39,White,Male,sad,
20-29,White,Female,fear,
30-39,Black,Male,angry,train
30-39,White,Female,sad,
20-29,White,Female,surprise,
20-29,White,Female,happy,train
30-39,White,Female,happy,train
20-29,White,Female,surprise,
40-49,White,Female,happy,
30-39,White,Female,sad,
20-29,Black,Male,happy,train
20-29,Middle Eastern,Male,fear,
50-59,White,Male,angry,
20-29,White,Female,surprise,train
20-29,White,Female,neutral,val
40-49,White,Male,neutral,train
40-49,Middle Eastern,Male,fear,
20-29,Latino_Hispanic,Male,neutral,train
20-29,White,Male,angry,train
20-29,Middle Eastern,Male,neutral,
30-39,White,Female,neutral,
30-39,White,Male,surprise,train
40-49,White,Female,happy,train
30-39,White,Male,sad,val
20-29,White,Male,happy,
30-39,White,Female,neutral,train
30-39,White,Male,surprise,
30-39,White,Male,happy,
50-59,White,Female,happy,
20-29,White,Female,sad,train
20-29,White,Female,sad,
10-19,White,Female,sad,
30-39,White,Female,sad,train
10-19,White,Female,sad,val
30-39,White,Male,surprise,
30-39,White,Male,angry,train
30-39,White,Male,happy,train
40-49,White,Male,angry,train
50-59,White,Male,surprise,
30-39,White,Male,angry,
20-29,White,Male,angry,
40-49,White,Female,angry,train
20-29,White,Female,angry,
30-39,White,Female,sad,
30-39,White,Female,angry,
50-59,White,Male,angry,
20-29,White,Male,disgust,train
30-39,White,Male,angry,val
30-39,Black,Female,angry,
30-39,White,Male,neutral,val
30-39,White,Female,sad,
30-39,White,Male,fear,val
30-39,East Asian,Male,fear,
20-29,White,Female,disgust,val
30-39,Black,Female,angry,train
20-29,White,Female,happy,
20-29,White,Female,sad,val
30-39,Black,Male,angry,
30-39,White,Male,fear,
30-39,White,Female,sad,
30-39,White,Male,sad,
30-39,Middle Eastern,Male,disgust,
40-49,White,Male,neutral,
50-59,White,Male,angry,train
30-39,White,Female,happy,
40-49,White,Male,angry,val
30-39,East Asian,Female,fear,
30-39,East Asian,Female,fear,
40-49,White,Male,angry,val
30-39,White,Male,fear,train
30-39,White,Male,surprise,
50-59,Black,Female,sad,train
40-49,White,Male,sad,
20-29,White,Male,surprise,train
30-39,Middle Eastern,Female,angry,
20-29,White,Male,sad,train
10-19,White,Male,sad,train
30-39,White,Male,neutral,train
20-29,White,Female,happy,
30-39,White,Male,surprise,val
30-39,White,Male,angry,train
40-49,Southeast Asian,Female,neutral,
50-59,White,Male,disgust,
20-29,White,Female,happy,train
30-39,White,Male,neutral,
20-29,White,Female,sad,
20-29,White,Male,neutral,
30-39,White,Male,sad,train
30-39,White,Male,happy,
30-39,White,Male,happy,train
30-39,White,Female,surprise,train
20-29,White,Male,surprise,train
30-39,White,Female,fear,val
40-49,White,Male,happy,train
30-39,White,Male,neutral,
20-29,White,Female,surprise,
20-29,White,Male,happy,train
70+,White,Male,disgust,
40-49,White,Male,disgust,train
40-49,White,Female,neutral,val
30-39,White,Female,happy,
30-39,White,Female,sad,val
50-59,White,Female,happy,
30-39,White,Male,angry,train
30-39,White,Female,sad,train
30-39,White,Male,angry,
30-39,White,Male,happy,train
40-49,White,Male,sad,
20-29,White,Male,angry,
30-39,White,Male,angry,
40-49,White,Male,angry,
40-49,White,Female,neutral,train
40-49,White,Female,neutral,
20-29,White,Male,fear,
30-39,White,Female,sad,
30-39,White,Female,neutral,train
20-29,White,Male,happy,val
30-39,White,Male,neutral,
40-49,Black,Male,angry,
30-39,White,Male,sad,
40-49,White,Male,happy,
70+,White,Male,fear,
30-39,White,Female,happy,train
30-39,White,Female,happy,
20-29,White,Female,surprise,
20-29,White,Female,disgust,
30-39,White,Male,angry,
30-39,Black,Male,angry,train
40-49,White,Female,happy,train
50-59,White,Male,angry,
40-49,White,Male,neutral,
40-49,White,Female,angry,
40-49,White,Male,surprise,
20-29,White,Female,sad,train
30-39,White,Male,disgust,train
20-29,White,Male,happy,
30-39,Black,Male,neutral,
30-39,White,Female,angry,train
10-19,White,Male,neutral,
40-49,White,Male,sad,train
50-59,White,Male,disgust,
30-39,White,Female,angry,
40-49,White,Male,neutral,
30-39,East Asian,Male,sad,
30-39,White,Male,happy,
20-29,White,Male,angry,train
30-39,White,Male,neutral,train
40-49,White,Male,neutral,
30-39,White,Female,neutral,
10-19,White,Male,neutral,
20-29,White,Male,angry,
30-39,White,Male,disgust,train
30-39,Latino_Hispanic,Male,neutral,
30-39,White,Female,neutral,
30-39,White,Female,sad,
40-49,White,Male,neutral,val
40-49,White,Female,disgust,train
40-49,White,Male,happy,val
10-19,White,Male,fear,
30-39,White,Male,fear,
10-19,White,Female,neutral,train
20-29,White,Female,happy,train
70+,White,Male,disgust,train
30-39,Black,Male,sad,
30-39,White,Female,fear,train
20-29,White,Male,angry,train
30-39,Middle Eastern,Male,disgust,val
40-49,White,Female,sad,train
40-49,White,Male,neutral,
20-29,White,Female,happy,train
20-29,White,Male,happy,train
40-49,White,Male,fear,
30-39,White,Female,sad,train
50-59,White,Female,sad,
40-49,White,Male,neutral,train
20-29,White,Female,happy,
30-39,White,Male,surprise,val
30-39,White,Female,fear,train
20-29,White,Female,happy,
40-49,White,Male,neutral,
30-39,Black,Male,surprise,train
30-39,White,Male,fear,val
20-29,White,Female,sad,
20-29,White,Female,surprise,
40-49,White,Male,surprise,
10-19,White,Male,disgust,
20-29,White,Female,sad,train
30-39,White,Male,surprise,
20-29,White,Female,happy,train
30-39,White,Male,happy,train
20-29,White,Male,disgust,train
20-29,White,Female,fear,train
30-39,White,Female,happy,
40-49,White,Male,neutral,
50-59,White,Female,happy,
50-59,White,Male,surprise,
20-29,White,Female,angry,val
40-49,Middle Eastern,Male,sad,
10-19,White,Female,sad,
30-39,East Asian,Female,surprise,train
40-49,White,Male,disgust,
20-29,White,Female,happy,train
30-39,White,Male,sad,
30-39,Latino_Hispanic,Female,sad,train
30-39,White,Male,sad,
30-39,White,Male,fear,train
50-59,White,Male,surprise,val
30-39,Black,Male,neutral,
30-39,White,Male,sad,
30-39,White,Male,surprise,val
30-39,White,Male,surprise,
50-59,White,Male,neutral,
30-39,White,Female,sad,
30-39,White,Male,neutral,
30-39,White,Female,sad,
20-29,East Asian,Male,happy,val
20-29,White,Female,happy,
20-29,White,Female,sad,val
30-39,Black,Male,sad,
20-29,White,Male,fear,train
30-39,White,Female,sad,val
20-29,White,Male,neutral,train
20-29,White,Female,happy,
30-39,White,Female,angry,train
20-29,White,Female,surprise,
30-39,White,Male,neutral,train
10-19,White,Female,surprise,train
30-39,White,Male,surprise,
30-39,White,Male,neutral,
30-39,White,Female,fear,val
60-69,White,Male,disgust,
40-49,White,Male,sad,val
30-39,White,Female,surprise,
20-29,White,Female,happy,
30-39,Middle Eastern,Female,happy,
10-19,East Asian,Male,fear,
20-29,White,Female,sad,train
30-39,Middle Eastern,Male,surprise,
20-29,White,Male,fear,val
10-19,White,Male,happy,train
30-39,Middle Eastern,Female,sad,
30-39,White,Female,happy,train
30-39,White,Female,neutral,val
20-29,White,Female,neutral,val
20-29,White,Female,surprise,train
20-29,White,Female,surprise,
40-49,White,Male,disgust,
40-49,White,Female,sad,train
30-39,White,Male,angry,train
10-19,White,Male,surprise,train
30-39,White,Female,happy,
40-49,White,Male,neutral,
30-39,White,Male,angry,
30-39,Black,Male,angry,
30-39,White,Female,sad,train
20-29,White,Female,happy,
20-29,White,Female,sad,val
30-39,White,Female,sad,
30-39,White,Male,neutral,
30-39,White,Male,neutral,val
30-39,Middle Eastern,Female,neutral,
20-29,White,Male,fear,
30-39,White,Female,happy,train
30-39,White,Male,surprise,
20-29,White,Female,sad,
20-29,White,Female,surprise,train
30-39,White,Female,sad,train
30-39,White,Female,sad,
20-29,White,Male,fear,
20-29,White,Male,fear,train
30-39,White,Male,sad,
30-39,White,Male,surprise,train
40-49,White,Male,fear,train
50-59,White,Male,disgust,
20-29,White,Male,angry,train
20-29,Black,Female,happy,val
20-29,White,Male,surprise,train
30-39,White,Male,neutral,val
30-39,White,Male,neutral,train
40-49,East Asian,Male,fear,val
30-39,East Asian,Female,angry,
20-29,White,Male,surprise,
30-39,White,Female,sad,
40-49,White,Female,happy,
20-29,East Asian,Female,sad,
20-29,White,Female,happy,train
10-19,White,Male,fear,
20-29,White,Female,happy,
30-39,White,Male,happy,train
30-39,White,Female,angry,
50-59,White,Female,sad,
20-29,White,Female,happy,val
3-9,White,Male,sad,val
30-39,White,Male,neutral,val
20-29,Middle Eastern,Female,sad,
40-49,Latino_Hispanic,Male,happy,val
20-29,White,Female,angry,train
30-39,White,Male,neutral,
20-29,White,Female,neutral,train
10-19,White,Male,fear,train
20-29,White,Male,neutral,
40-49,White,Male,neutral,train
30-39,White,Female,fear,val
50-59,White,Female,fear,
20-29,White,Male,neutral,
20-29,White,Male,neutral,
30-39,White,Male,fear,
20-29,White,Female,happy,
30-39,White,Male,surprise,
30-39,East Asian,Male,happy,
30-39,White,Male,surprise,val
40-49,White,Female,happy,train
40-49,White,Male,sad,train
50-59,White,Male,fear,
20-29,White,Female,surprise,
30-39,White,Female,neutral,
30-39,White,Female,angry,train
20-29,White,Male,angry,
30-39,White,Female,happy,
40-49,White,Male,neutral,val
40-49,White,Male,angry,
10-19,White,Male,fear,train
30-39,White,Female,sad,
30-39,White,Male,angry,
50-59,White,Male,angry,val
40-49,White,Male,fear,
30-39,East Asian,Male,happy,val
40-49,White,Male,angry,
30-39,Middle Eastern,Female,sad,
30-39,White,Female,surprise,
20-29,White,Male,fear,
20-29,White,Male,fear,
70+,White,Male,angry,train
20-29,White,Female,sad,
30-39,Southeast Asian,Female,neutral,
20-29,White,Female,sad,train
40-49,Middle Eastern,Male,surprise,
30-39,White,Male,angry,val
30-39,White,Female,happy,
30-39,White,Male,surprise,
30-39,White,Male,angry,train
30-39,Middle Eastern,Female,disgust,val
20-29,White,Female,sad,train
40-49,White,Female,happy,
30-39,White,Female,happy,train
30-39,White,Male,angry,train
20-29,Middle Eastern,Female,neutral,
30-39,White,Male,neutral,val
20-29,Middle Eastern,Male,sad,
30-39,White,Male,neutral,
20-29,White,Female,sad,train
20-29,White,Female,sad,
30-39,White,Female,sad,
40-49,White,Female,neutral,
20-29,White,Female,happy,val
30-39,White,Male,happy,
50-59,White,Male,happy,
30-39,White,Male,surprise,
20-29,White,Male,neutral,val
20-29,White,Female,fear,
30-39,White,Female,angry,
30-39,White,Female,sad,train
40-49,East Asian,Male,disgust,
20-29,White,Male,neutral,
20-29,White,Female,surprise,
20-29,White,Female,sad,train
20-29,White,Female,happy,
50-59,White,Male,disgust,val
30-39,White,Male,disgust,
20-29,Latino_Hispanic,Male,surprise,train
30-39,White,Male,happy,val
40-49,White,Male,angry,
40-49,White,Male,happy,train
30-39,White,Male,neutral,val
50-59,White,Male,angry,train
20-29,White,Female,fear,
50-59,White,Male,disgust,
20-29,White,Male,sad,
20-29,White,Female,sad,
30-39,White,Female,happy,
20-29,White,Female,disgust,train
30-39,Black,Male,happy,
40-49,White,Male,neutral,val
20-29,White,Female,angry,train
30-39,White,Male,sad,train
40-49,White,Male,fear,
50-59,White,Male,fear,
30-39,White,Female,sad,
20-29,White,Female,surprise,
40-49,White,Male,angry,val
30-39,White,Male,angry,train
40-49,White,Male,angry,
40-49,Black,Male,happy,train
30-39,White,Male,neutral,train
20-29,East Asian,Male,surprise,
40-49,Latino_Hispanic,Male,neutral,val
30-39,White,Male,surprise,train
30-39,White,Male,happy,
30-39,White,Female,happy,train
20-29,White,Female,neutral,train
20-29,White,Male,neutral,
20-29,White,Male,happy,val
20-29,White,Female,surprise,
30-39,East Asian,Male,angry,val
20-29,White,Female,fear,train
20-29,White,Male,neutral,train
40-49,Black,Male,disgust,
30-39,White,Female,angry,train
20-29,White,Female,sad,
20-29,White,Male,angry,train
30-39,White,Female,happy,train
40-49,White,Male,angry,
30-39,East Asian,Female,sad,
10-19,White,Male,neutral,
30-39,White,Female,happy,
30-39,White,Female,sad,train
30-39,White,Female,sad,
20-29,White,Male,happy,val
30-39,White,Female,sad,
30-39,White,Male,surprise,val
10-19,White,Male,angry,
20-29,Middle Eastern,Female,disgust,train
30-39,White,Female,angry,
30-39,White,Male,fear,
20-29,White,Male,happy,
3-9,White,Female,neutral,
20-29,White,Female,neutral,train
20-29,White,Female,surprise,train
40-49,White,Male,angry,
20-29,White,Male,neutral,
30-39,White,Male,neutral,train
40-49,White,Male,surprise,
40-49,White,Male,neutral,
40-49,Middle Eastern,Male,angry,
30-39,White,Male,fear,
30-39,Black,Male,happy,train
40-49,White,Male,happy,
40-49,Middle Eastern,Male,neutral,
30-39,Middle Eastern,Male,happy,
40-49,White,Male,happy,val
20-29,White,Female,surprise,
30-39,White,Male,neutral,
20-29,White,Female,surprise,val
20-29,White,Female,fear,train
40-49,East Asian,Male,angry,val
20-29,East Asian,Female,neutral,train
20-29,White,Female,surprise,train
20-29,White,Female,sad,train
40-49,White,Male,happy,
40-49,White,Male,fear,val
30-39,White,Male,surprise,val
40-49,White,Male,angry,
30-39,White,Female,surprise,train
20-29,White,Male,fear,
20-29,White,Female,angry,
30-39,Black,Male,surprise,
20-29,White,Female,fear,
20-29,White,Female,angry,train
30-39,White,Male,sad,
40-49,White,Female,happy,
10-19,White,Male,angry,
30-39,White,Female,fear,
20-29,White,Male,angry,train
20-29,White,Female,happy,
20-29,White,Male,angry,
30-39,White,Male,happy,train
20-29,East Asian,Female,neutral,train
30-39,White,Female,neutral,
40-49,White,Male,sad,
10-19,White,Female,neutral,
40-49,White,Male,angry,val
20-29,White,Female,fear,train
20-29,White,Female,happy,
20-29,White,Female,happy,
20-29,White,Female,angry,
30-39,White,Female,surprise,
40-49,White,Male,disgust,
30-39,White,Male,surprise,val
20-29,White,Male,angry,
10-19,White,Male,surprise,
10-19,White,Female,sad,train
20-29,White,Female,happy,
20-29,White,Female,sad,train
30-39,White,Male,sad,train
30-39,Black,Male,sad,train
30-39,White,Male,angry,
30-39,Black,Male,fear,
30-39,White,Female,sad,
20-29,White,Male,neutral,
40-49,White,Male,neutral,val
20-29,White,Male,neutral,val
30-39,White,Male,surprise,
30-39,White,Female,neutral,train
40-49,White,Female,neutral,
20-29,White,Female,happy,
20-29,White,Male,neutral,train
30-39,White,Male,disgust,
30-39,East Asian,Male,neutral,
20-29,White,Female,angry,
40-49,White,Female,sad,
30-39,Black,Male,angry,train
40-49,White,Male,fear,
50-59,White,Male,angry,
20-29,White,Female,happy,val
20-29,White,Male,neutral,val
20-29,White,Male,sad,val
40-49,Black,Female,sad,
20-29,White,Female,happy,
20-29,White,Male,sad,
20-29,White,Female,sad,val
60-69,White,Male,happy,
40-49,White,Male,neutral,train
30-39,White,Female,sad,val
40-49,White,Male,angry,
10-19,White,Male,angry,train
20-29,White,Male,sad,val
20-29,White,Female,surprise,val
40-49,Indian,Male,neutral,
30-39,White,Female,happy,train
20-29,White,Male,sad,
30-39,East Asian,Male,happy,
20-29,White,Female,happy,train
40-49,Black,Male,angry,
20-29,White,Female,happy,train
30-39,White,Male,happy,train
40-49,White,Female,sad,
50-59,White,Male,sad,
40-49,White,Male,neutral,train
30-39,White,Male,fear,val
10-19,Middle Eastern,Male,surprise,val
30-39,East Asian,Male,angry,
20-29,White,Female,happy,val
30-39,White,Male,angry,train
20-29,White,Female,sad,
20-29,Middle Eastern,Female,happy,
20-29,White,Male,fear,val
20-29,White,Female,surprise,train
20-29,White,Male,happy,train
40-49,White,Male,neutral,train
20-29,White,Male,surprise,
30-39,White,Female,angry,
20-29,White,Female,sad,train
30-39,White,Male,neutral,
60-69,Middle Eastern,Male,happy,train
40-49,White,Female,happy,train
50-59,White,Male,angry,val
20-29,White,Male,fear,train
30-39,White,Female,happy,
40-49,White,Male,happy,
20-29,White,Female,sad,
30-39,Middle Eastern,Female,sad,train
50-59,White,Male,happy,
20-29,White,Female,neutral,val
50-59,White,Male,happy,train
20-29,White,Female,fear,
40-49,Indian,Male,neutral,
30-39,White,Female,happy,
50-59,White,Male,neutral,val
20-29,White,Female,fear,
30-39,White,Male,sad,
20-29,White,Female,happy,val
20-29,White,Female,surprise,val
30-39,White,Female,fear,
30-39,White,Male,neutral,
10-19,Middle Eastern,Male,happy,
20-29,White,Female,happy,
50-59,White,Male,sad,val
30-39,Middle Eastern,Female,neutral,
40-49,White,Male,fear,val
20-29,White,Female,neutral,val
20-29,White,Male,happy,train
30-39,White,Female,sad,
20-29,White,Female,sad,
20-29,White,Female,surprise,
30-39,White,Male,neutral,
20-29,White,Male,neutral,val
20-29,White,Female,sad,
20-29,White,Female,surprise,
40-49,White,Male,neutral,train
20-29,White,Female,surprise,train
40-49,White,Male,happy,train
20-29,White,Male,sad,val
30-39,East Asian,Male,angry,
30-39,White,Female,sad,train
30-39,White,Male,neutral,
40-49,White,Male,neutral,val
30-39,White,Female,sad,
50-59,White,Male,angry,val
20-29,White,Female,happy,train
40-49,White,Female,angry,
30-39,White,Male,fear,
40-49,Middle Eastern,Male,angry,
70+,Middle Eastern,Male,disgust,train
40-49,White,Male,happy,
30-39,White,Female,happy,
40-49,White,Male,neutral,train
30-39,White,Male,neutral,train
50-59,White,Male,happy,
40-49,Middle Eastern,Male,sad,
20-29,White,Female,happy,
30-39,White,Male,neutral,train
30-39,White,Female,angry,
30-39,White,Female,sad,train
30-39,Black,Male,angry,
20-29,White,Female,fear,
10-19,White,Male,neutral,
40-49,White,Male,happy,
40-49,White,Male,angry,train
20-29,White,Female,surprise,
20-29,White,Female,surprise,
20-29,White,Female,fear,
30-39,White,Male,neutral,
20-29,White,Male,happy,
30-39,White,Female,disgust,
60-69,White,Male,sad,
20-29,White,Male,fear,
30-39,Black,Female,angry,train
20-29,White,Female,angry,
30-39,White,Female,happy,
50-59,White,Male,angry,val
30-39,White,Female,surprise,
30-39,White,Female,surprise,
30-39,White,Female,sad,
40-49,White,Male,surprise,
20-29,White,Male,disgust,
20-29,White,Female,happy,
20-29,White,Male,angry,train
30-39,White,Male,neutral,
10-19,White,Female,happy,
20-29,White,Male,angry,train
30-39,White,Male,neutral,val
30-39,White,Female,happy,
60-69,White,Male,angry,val
30-39,White,Female,sad,train
20-29,Latino_Hispanic,Female,angry,
40-49,White,Female,disgust,train
30-39,White,Female,sad,
30-39,White,Female,neutral,
40-49,White,Male,angry,val
20-29,White,Male,sad,
30-39,White,Male,angry,
50-59,White,Male,happy,train
60-69,White,Female,disgust,val
30-39,White,Male,angry,train
40-49,East Asian,Male,happy,
20-29,White,Male,neutral,train
40-49,White,Male,neutral,train
50-59,White,Male,angry,
30-39,White,Female,happy,
40-49,White,Male,disgust,val
20-29,Middle Eastern,Female,happy,train
40-49,White,Male,happy,
30-39,White,Male,neutral,train
30-39,White,Male,fear,train
40-49,White,Male,neutral,val
20-29,White,Female,sad,val
50-59,White,Male,sad,train
30-39,White,Male,happy,train
20-29,White,Male,happy,
30-39,White,Male,sad,train
50-59,White,Male,angry,
30-39,White,Male,sad,train
20-29,White,Female,fear,
30-39,White,Male,neutral,
50-59,Middle Eastern,Male,happy,
20-29,White,Female,neutral,train
10-19,White,Female,surprise,train
30-39,White,Female,sad,
20-29,White,Female,sad,
30-39,White,Female,happy,
20-29,Latino_Hispanic,Male,surprise,train
30-39,Middle Eastern,Male,happy,
30-39,White,Female,happy,train
40-49,Black,Male,neutral,
30-39,White,Female,fear,train
20-29,White,Female,happy,train
10-19,White,Male,disgust,
20-29,White,Female,surprise,train
20-29,White,Female,happy,val
30-39,White,Female,sad,train
30-39,White,Male,happy,
60-69,White,Male,disgust,
10-19,White,Female,sad,train
40-49,White,Male,neutral,
20-29,White,Female,surprise,
20-29,Middle Eastern,Male,sad,
40-49,White,Male,happy,
30-39,White,Male,sad,
20-29,White,Male,angry,train
20-29,White,Male,angry,train
30-39,White,Female,angry,
20-29,Middle Eastern,Male,neutral,
30-39,White,Female,fear,
20-29,White,Female,sad,
20-29,East Asian,Female,sad,
30-39,White,Male,angry,
3-9,White,Female,sad,val
40-49,White,Male,surprise,val
40-49,White,Male,angry,
30-39,Middle Eastern,Male,angry,
20-29,White,Male,neutral,val
20-29,White,Female,happy,
30-39,White,Female,fear,
20-29,White,Female,neutral,
20-29,East Asian,Female,sad,
50-59,White,Male,fear,val
30-39,White,Female,fear,
20-29,White,Female,surprise,
40-49,White,Male,angry,train
20-29,White,Male,disgust,train
30-39,White,Male,sad,train
20-29,White,Male,angry,train
20-29,White,Female,fear,train
40-49,Middle Eastern,Male,happy,train
40-49,White,Male,sad,
30-39,White,Female,disgust,
20-29,White,Female,neutral,train
30-39,White,Female,happy,
20-29,Middle Eastern,Male,surprise,val
30-39,White,Male,sad,val
40-49,White,Female,disgust,train
40-49,White,Female,sad,
40-49,White,Female,happy,
40-49,White,Male,disgust,train
20-29,White,Female,sad,
40-49,White,Male,neutral,
30-39,Indian,Male,neutral,
40-49,Black,Male,disgust,
50-59,White,Male,sad,val
30-39,White,Male,angry,
40-49,White,Male,angry,train
30-39,White,Female,angry,train
20-29,White,Male,sad,train
30-39,White,Male,fear,val
30-39,White,Female,sad,
30-39,White,Male,sad,
20-29,East Asian,Female,neutral,
20-29,White,Female,sad,
20-29,White,Male,sad,train
20-29,White,Female,sad,
50-59,White,Male,sad,val
20-29,White,Female,fear,train
40-49,White,Female,neutral,
20-29,East Asian,Male,fear,
20-29,White,Male,neutral,
40-49,White,Male,angry,
20-29,White,Female,sad,val
20-29,White,Female,sad,
20-29,White,Female,fear,train
30-39,White,Male,fear,train
30-39,White,Male,disgust,
30-39,White,Female,angry,val
40-49,White,Male,angry,
50-59,White,Male,disgust,train
30-39,White,Male,sad,train
20-29,Middle Eastern,Female,angry,
30-39,Latino_Hispanic,Male,happy,val
40-49,East Asian,Male,happy,
30-39,Black,Male,neutral,
10-19,White,Female,happy,
70+,White,Male,angry,train
50-59,White,Male,neutral,
30-39,White,Male,happy,val
20-29,White,Male,neutral,
20-29,Middle Eastern,Female,fear,
40-49,White,Female,sad,train
50-59,White,Male,neutral,train
10-19,White,Female,neutral,
30-39,Middle Eastern,Female,angry,train
40-49,Middle Eastern,Male,happy,
20-29,White,Female,surprise,
30-39,White,Male,happy,
30-39,White,Female,sad,
20-29,White,Female,neutral,
20-29,White,Female,happy,train
40-49,White,Male,angry,train
20-29,Middle Eastern,Female,happy,
20-29,White,Male,surprise,
30-39,Middle Eastern,Female,angry,
30-39,Black,Male,happy,train
20-29,White,Female,sad,val
20-29,White,Male,surprise,
20-29,White,Male,fear,val
20-29,White,Male,angry,train
30-39,White,Male,fear,val
40-49,White,Female,happy,train
70+,White,Male,angry,
50-59,White,Female,happy,
30-39,White,Female,sad,
20-29,White,Male,happy,val
30-39,White,Female,neutral,train
30-39,White,Male,sad,
40-49,White,Male,fear,
20-29,White,Female,sad,
40-49,White,Male,neutral,train
30-39,White,Male,neutral,
10-19,White,Female,surprise,train
20-29,White,Female,fear,
10-19,White,Female,neutral,train
40-49,White,Female,angry,train
30-39,White,Female,angry,
20-29,White,Female,surprise,
20-29,White,Female,angry,train
30-39,White,Male,angry,
10-19,White,Male,sad,train
40-49,East Asian,Male,happy,
20-29,White,Female,surprise,train
30-39,White,Female,sad,
30-39,White,Female,happy,
20-29,White,Female,disgust,
30-39,White,Male,happy,
40-49,White,Male,angry,
30-39,White,Male,neutral,val
50-59,White,Male,angry,val
20-29,White,Male,angry,
30-39,White,Female,angry,train
20-29,White,Female,happy,train
40-49,White,Female,happy,train
30-39,White,Male,disgust,train
30-39,White,Female,sad,val
30-39,White,Male,neutral,val
10-19,White,Male,happy,
50-59,White,Male,happy,val
20-29,White,Female,angry,train
10-19,White,Female,disgust,
20-29,East Asian,Female,sad,train
20-29,White,Female,happy,
50-59,White,Male,happy,train
10-19,White,Female,neutral,train
20-29,White,Male,fear,
30-39,White,Female,fear,
40-49,White,Male,angry,
20-29,White,Male,happy,
10-19,White,Male,surprise,train
30-39,White,Male,fear,
30-39,White,Male,surprise,
20-29,White,Male,happy,train
20-29,East Asian,Male,happy,
