age,race,gender,label,partition
20-29,Middle Eastern,Male,neutral,val
20-29,Black,Male,neutral,train
20-29,White,Male,surprise,train
20-29,White,Female,disgust,train
20-29,White,Female,disgust,train
20-29,White,Female,surprise,train
20-29,White,Female,happy,val
20-29,White,Female,neutral,val
20-29,White,Female,neutral,train
20-29,White,Female,sad,val
20-29,White,Female,neutral,train
20-29,White,Female,neutral,val
20-29,White,Female,happy,train
20-29,Black,Female,surprise,train
20-29,White,Male,disgust,train
10-19,White,Female,neutral,train
20-29,Black,Female,neutral,train
20-29,Latino_Hispanic,Male,disgust,val
20-29,White,Female,neutral,train
20-29,White,Female,neutral,val
20-29,White,Female,neutral,train
20-29,White,Female,neutral,val
20-29,White,Male,surprise,train
20-29,White,Female,neutral,val
20-29,White,Female,angry,train
20-29,Latino_Hispanic,Female,disgust,train
20-29,East Asian,Male,neutral,train
20-29,Black,Female,sad,train
20-29,Black,Female,disgust,train
10-19,White,Male,neutral,train
20-29,White,Female,disgust,val
20-29,White,Female,fear,train
20-29,White,Female,disgust,train
20-29,Middle Eastern,Male,neutral,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,White,Female,disgust,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,disgust,train
20-29,Latino_Hispanic,Female,happy,train
20-29,White,Male,sad,val
20-29,Latino_Hispanic,Female,happy,train
30-39,White,Female,angry,train
10-19,White,Female,happy,train
20-29,White,Female,neutral,train
20-29,White,Female,happy,train
30-39,East Asian,Male,sad,train
30-39,White,Female,neutral,train
20-29,Black,Female,neutral,train
20-29,White,Male,neutral,train
30-39,White,Male,neutral,val
10-19,Latino_Hispanic,Male,fear,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,Indian,Female,disgust,train
20-29,Middle Eastern,Male,neutral,val
10-19,White,Male,angry,train
20-29,White,Female,disgust,train
20-29,Black,Female,disgust,train
20-29,White,Female,neutral,val
20-29,White,Male,neutral,val
20-29,Middle Eastern,Male,neutral,train
20-29,White,Male,neutral,train
30-39,Latino_Hispanic,Male,disgust,train
20-29,Middle Eastern,Male,disgust,val
20-29,White,Female,neutral,val
20-29,White,Female,happy,val
20-29,White,Female,angry,train
20-29,Latino_Hispanic,Female,surprise,train
30-39,White,Male,neutral,val
10-19,White,Female,neutral,train
20-29,Black,Female,surprise,train
10-19,Black,Female,neutral,train
20-29,Black,Female,neutral,train
20-29,White,Female,neutral,train
20-29,Black,Female,surprise,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,val
20-29,White,Female,surprise,train
20-29,White,Female,angry,val
20-29,White,Female,neutral,train
10-19,Black,Female,sad,train
20-29,White,Female,happy,train
20-29,Middle Eastern,Male,neutral,train
20-29,White,Male,surprise,train
20-29,White,Female,neutral,train
20-29,White,Male,happy,train
20-29,White,Female,surprise,train
20-29,White,Male,disgust,train
20-29,Black,Female,neutral,train
30-39,White,Female,surprise,train
20-29,Black,Female,surprise,train
20-29,White,Female,surprise,val
20-29,White,Male,neutral,train
20-29,White,Female,neutral,train
30-39,White,Female,fear,train
20-29,White,Female,neutral,train
20-29,White,Female,disgust,train
20-29,Black,Male,sad,val
20-29,White,Male,neutral,val
20-29,White,Female,fear,train
20-29,White,Female,neutral,val
20-29,Indian,Female,disgust,val
20-29,White,Female,angry,train
20-29,White,Female,neutral,train
10-19,Latino_Hispanic,Male,surprise,train
20-29,White,Male,sad,train
20-29,White,Male,surprise,train
20-29,Middle Eastern,Male,happy,train
10-19,Black,Male,sad,train
20-29,Middle Eastern,Male,sad,val
20-29,Black,Male,neutral,train
20-29,Latino_Hispanic,Female,disgust,train
20-29,White,Female,neutral,train
20-29,Black,Female,neutral,train
20-29,White,Female,fear,train
20-29,White,Female,neutral,train
20-29,Black,Female,angry,train
20-29,Indian,Female,neutral,train
30-39,White,Female,sad,train
20-29,White,Female,surprise,train
20-29,Latino_Hispanic,Female,angry,train
20-29,White,Male,neutral,train
20-29,White,Female,neutral,val
20-29,White,Female,happy,val
20-29,Latino_Hispanic,Female,surprise,val
20-29,Indian,Female,disgust,train
20-29,Latino_Hispanic,Male,angry,val
20-29,White,Female,neutral,train
20-29,White,Female,disgust,train
20-29,White,Male,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,happy,train
20-29,White,Female,happy,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,Black,Female,neutral,train
20-29,Black,Male,angry,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,val
20-29,Latino_Hispanic,Female,neutral,train
20-29,White,Male,fear,val
20-29,White,Male,happy,train
20-29,White,Female,surprise,train
20-29,Latino_Hispanic,Female,surprise,train
10-19,White,Female,neutral,train
10-19,Southeast Asian,Female,neutral,train
20-29,White,Male,angry,train
20-29,White,Male,neutral,train
20-29,White,Female,surprise,train
20-29,White,Female,happy,train
20-29,White,Male,neutral,val
20-29,White,Female,sad,val
20-29,White,Male,neutral,train
20-29,Black,Female,surprise,train
10-19,White,Female,happy,train
10-19,Black,Female,neutral,train
20-29,White,Female,neutral,val
20-29,White,Female,sad,train
20-29,Black,Male,neutral,train
20-29,White,Male,neutral,train
20-29,White,Female,sad,val
20-29,Black,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,happy,val
20-29,White,Male,neutral,train
30-39,White,Male,disgust,train
20-29,Latino_Hispanic,Female,disgust,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,Black,Female,neutral,train
20-29,White,Female,neutral,train
10-19,White,Male,angry,train
20-29,White,Female,neutral,train
20-29,White,Male,surprise,train
20-29,White,Female,happy,val
10-19,White,Male,angry,train
20-29,Black,Male,neutral,val
20-29,White,Female,neutral,train
20-29,Middle Eastern,Male,happy,train
20-29,White,Female,angry,train
20-29,White,Male,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,happy,val
20-29,White,Male,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,surprise,train
20-29,White,Female,angry,train
20-29,Black,Female,happy,train
10-19,Black,Female,neutral,train
20-29,White,Female,fear,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,White,Female,happy,train
10-19,White,Female,neutral,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Male,sad,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,val
20-29,White,Male,neutral,train
30-39,Latino_Hispanic,Male,fear,train
20-29,White,Female,neutral,train
20-29,White,Male,disgust,train
30-39,White,Male,neutral,train
30-39,East Asian,Male,sad,train
20-29,White,Female,happy,train
20-29,White,Female,neutral,train
20-29,White,Female,angry,train
20-29,White,Female,surprise,train
20-29,White,Female,neutral,val
20-29,White,Male,surprise,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,surprise,val
20-29,Latino_Hispanic,Female,happy,train
20-29,White,Male,surprise,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,Indian,Female,happy,train
20-29,White,Male,happy,val
20-29,White,Female,neutral,train
20-29,White,Female,surprise,train
20-29,White,Female,fear,val
30-39,White,Female,neutral,train
20-29,Indian,Female,neutral,val
20-29,Latino_Hispanic,Female,neutral,train
10-19,Latino_Hispanic,Male,neutral,train
20-29,White,Female,neutral,train
20-29,Middle Eastern,Male,sad,val
20-29,White,Male,angry,train
20-29,White,Male,neutral,train
20-29,White,Female,sad,train
20-29,White,Female,angry,train
20-29,White,Female,neutral,train
20-29,White,Female,happy,train
20-29,White,Female,neutral,train
10-19,Latino_Hispanic,Male,sad,train
20-29,White,Female,neutral,val
20-29,White,Female,neutral,val
20-29,White,Female,neutral,val
20-29,Indian,Female,surprise,val
20-29,White,Female,angry,train
20-29,White,Female,happy,train
20-29,White,Female,sad,val
20-29,White,Female,surprise,val
20-29,White,Female,disgust,train
20-29,White,Female,neutral,train
30-39,White,Female,neutral,val
20-29,White,Female,surprise,train
20-29,White,Female,sad,val
30-39,White,Male,neutral,val
20-29,White,Female,surprise,train
20-29,White,Male,neutral,train
20-29,White,Male,happy,train
20-29,East Asian,Male,angry,train
20-29,White,Female,neutral,train
20-29,White,Female,happy,train
20-29,East Asian,Female,happy,val
30-39,White,Male,neutral,val
20-29,White,Female,surprise,train
20-29,White,Female,neutral,train
10-19,Black,Female,disgust,train
20-29,Black,Female,neutral,train
20-29,White,Male,neutral,train
20-29,White,Female,angry,train
10-19,Black,Female,neutral,train
20-29,Latino_Hispanic,Female,surprise,train
20-29,White,Female,happy,train
20-29,White,Female,happy,val
20-29,White,Female,neutral,train
10-19,White,Male,surprise,train
10-19,White,Male,neutral,train
20-29,White,Male,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,fear,train
20-29,Black,Female,happy,train
20-29,White,Female,fear,train
30-39,White,Male,neutral,val
20-29,White,Female,neutral,val
20-29,Latino_Hispanic,Female,neutral,val
20-29,White,Female,surprise,train
20-29,White,Male,neutral,val
20-29,White,Male,neutral,train
20-29,White,Female,neutral,train
20-29,Black,Female,disgust,train
20-29,White,Female,neutral,val
20-29,East Asian,Female,happy,val
20-29,Black,Female,happy,train
30-39,White,Male,neutral,train
20-29,White,Male,neutral,train
20-29,White,Female,happy,train
20-29,White,Female,neutral,val
20-29,White,Female,surprise,train
10-19,Latino_Hispanic,Male,disgust,train
20-29,Black,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,angry,train
20-29,White,Female,neutral,train
20-29,Indian,Female,neutral,val
20-29,White,Male,happy,train
20-29,Latino_Hispanic,Female,angry,train
20-29,White,Female,neutral,train
20-29,White,Male,happy,train
20-29,White,Female,neutral,train
20-29,White,Female,happy,train
20-29,White,Male,neutral,train
20-29,White,Female,happy,train
20-29,White,Male,neutral,train
20-29,White,Female,disgust,val
20-29,White,Male,surprise,val
20-29,White,Male,disgust,train
20-29,White,Female,disgust,val
30-39,White,Female,surprise,train
20-29,White,Male,happy,train
20-29,White,Female,angry,train
20-29,Black,Male,happy,train
20-29,White,Male,fear,val
20-29,Latino_Hispanic,Female,surprise,val
20-29,Middle Eastern,Male,surprise,train
20-29,White,Female,angry,val
20-29,Black,Male,neutral,val
20-29,White,Female,neutral,train
20-29,White,Female,disgust,train
20-29,Black,Female,neutral,train
20-29,White,Male,neutral,train
30-39,White,Female,angry,train
20-29,White,Male,neutral,val
30-39,Latino_Hispanic,Male,neutral,train
20-29,Middle Eastern,Male,sad,val
20-29,White,Male,happy,val
20-29,White,Female,surprise,train
20-29,White,Male,neutral,train
20-29,White,Male,disgust,train
20-29,White,Female,neutral,train
20-29,White,Male,neutral,val
20-29,White,Female,neutral,val
20-29,White,Female,neutral,train
20-29,Black,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,surprise,train
20-29,White,Male,neutral,train
20-29,Black,Female,neutral,train
20-29,Middle Eastern,Male,neutral,val
10-19,Southeast Asian,Female,neutral,train
30-39,White,Male,neutral,train
20-29,Middle Eastern,Male,surprise,train
20-29,White,Female,surprise,train
20-29,White,Male,fear,val
20-29,White,Female,happy,train
20-29,White,Female,angry,train
20-29,White,Female,angry,train
20-29,White,Male,neutral,train
20-29,White,Female,happy,val
20-29,White,Female,angry,train
30-39,Latino_Hispanic,Male,surprise,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,sad,train
30-39,White,Male,angry,train
20-29,Middle Eastern,Male,angry,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,Middle Eastern,Male,neutral,train
30-39,Latino_Hispanic,Male,neutral,train
20-29,Black,Female,neutral,train
20-29,Black,Male,neutral,train
20-29,White,Male,neutral,val
10-19,White,Male,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,surprise,train
20-29,Black,Female,happy,train
20-29,White,Male,disgust,val
20-29,White,Male,happy,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,val
20-29,Latino_Hispanic,Female,neutral,train
20-29,White,Female,neutral,val
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
10-19,Southeast Asian,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,disgust,train
20-29,Latino_Hispanic,Female,angry,train
20-29,Latino_Hispanic,Female,happy,train
20-29,Middle Eastern,Male,neutral,train
20-29,White,Female,sad,val
20-29,White,Female,angry,val
20-29,White,Female,neutral,train
20-29,White,Female,sad,val
20-29,White,Female,neutral,val
20-29,White,Male,disgust,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,val
20-29,White,Male,surprise,train
20-29,White,Female,neutral,train
20-29,White,Male,surprise,train
20-29,White,Female,happy,train
20-29,White,Male,neutral,train
20-29,White,Male,surprise,train
20-29,Black,Female,sad,train
20-29,White,Male,happy,train
20-29,White,Female,angry,train
20-29,White,Female,neutral,train
20-29,White,Male,disgust,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,val
20-29,White,Female,surprise,train
20-29,East Asian,Female,neutral,val
10-19,White,Male,neutral,train
20-29,White,Female,neutral,val
10-19,White,Female,neutral,train
20-29,White,Female,disgust,train
10-19,Black,Female,neutral,train
20-29,White,Female,neutral,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,White,Female,neutral,train
20-29,Black,Female,neutral,train
20-29,Latino_Hispanic,Female,neutral,val
30-39,White,Male,angry,train
20-29,White,Male,surprise,train
20-29,White,Male,neutral,train
10-19,Black,Female,disgust,train
20-29,Black,Female,angry,train
20-29,White,Female,sad,train
20-29,White,Female,happy,train
20-29,White,Female,surprise,train
20-29,White,Female,neutral,val
20-29,Latino_Hispanic,Male,angry,val
10-19,White,Female,neutral,train
20-29,White,Male,neutral,train
20-29,White,Female,surprise,val
10-19,Latino_Hispanic,Male,neutral,train
20-29,White,Female,angry,train
20-29,White,Female,neutral,train
20-29,Black,Female,surprise,train
20-29,White,Female,surprise,val
20-29,Middle Eastern,Male,surprise,train
20-29,White,Male,neutral,train
20-29,White,Male,neutral,train
20-29,White,Female,neutral,val
20-29,Indian,Female,happy,val
20-29,White,Female,neutral,val
20-29,White,Female,neutral,train
20-29,White,Male,happy,train
20-29,Black,Male,surprise,train
20-29,White,Female,surprise,train
20-29,White,Male,neutral,train
20-29,White,Female,angry,val
20-29,White,Male,disgust,train
20-29,White,Male,disgust,train
20-29,White,Female,disgust,val
20-29,White,Female,neutral,train
20-29,White,Female,surprise,train
10-19,White,Female,surprise,train
20-29,Black,Female,happy,train
10-19,Black,Female,sad,train
20-29,White,Male,surprise,train
20-29,Indian,Female,neutral,train
20-29,Latino_Hispanic,Female,neutral,train
30-39,White,Male,angry,val
20-29,White,Female,fear,train
20-29,White,Male,neutral,val
20-29,Black,Female,neutral,train
20-29,White,Female,happy,train
20-29,White,Female,happy,train
10-19,White,Male,surprise,train
3-9,Indian,Female,angry,train
20-29,White,Female,neutral,val
20-29,White,Male,fear,train
30-39,White,Female,disgust,train
20-29,White,Female,neutral,val
20-29,Middle Eastern,Male,neutral,train
20-29,White,Female,angry,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,Indian,Female,disgust,train
20-29,White,Female,happy,train
20-29,Middle Eastern,Male,neutral,train
20-29,White,Female,happy,train
20-29,White,Female,neutral,train
20-29,White,Female,angry,train
20-29,White,Male,neutral,train
20-29,Black,Female,surprise,train
20-29,White,Male,neutral,train
20-29,White,Male,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,Middle Eastern,Male,neutral,val
20-29,Latino_Hispanic,Female,disgust,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
30-39,White,Male,neutral,train
20-29,White,Female,neutral,val
20-29,White,Male,neutral,train
20-29,White,Male,neutral,val
20-29,White,Male,neutral,train
20-29,White,Female,neutral,val
20-29,White,Female,surprise,train
30-39,White,Male,disgust,train
10-19,Black,Male,neutral,train
20-29,Latino_Hispanic,Male,neutral,val
30-39,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
10-19,White,Male,angry,train
20-29,White,Female,sad,train
20-29,Middle Eastern,Male,surprise,val
20-29,White,Female,angry,val
10-19,White,Female,disgust,train
20-29,White,Female,angry,train
20-29,Indian,Female,happy,val
20-29,White,Male,neutral,train
20-29,White,Male,neutral,train
20-29,White,Female,neutral,val
20-29,White,Female,surprise,train
20-29,White,Female,fear,train
20-29,White,Male,happy,train
20-29,White,Male,happy,val
20-29,White,Female,sad,train
30-39,Latino_Hispanic,Male,happy,train
20-29,White,Female,neutral,val
20-29,White,Female,disgust,train
20-29,White,Female,neutral,train
30-39,White,Male,neutral,train
20-29,White,Male,surprise,train
20-29,White,Male,neutral,train
20-29,White,Female,angry,train
20-29,Black,Male,disgust,train
20-29,White,Male,disgust,train
20-29,White,Female,neutral,train
30-39,White,Male,happy,train
30-39,White,Female,neutral,train
20-29,White,Male,neutral,train
20-29,White,Male,disgust,train
30-39,White,Female,neutral,train
20-29,White,Male,neutral,val
20-29,White,Female,surprise,train
20-29,Black,Female,neutral,train
20-29,White,Male,neutral,train
30-39,White,Female,neutral,val
20-29,White,Female,surprise,train
20-29,Black,Female,surprise,train
20-29,White,Female,disgust,train
20-29,Latino_Hispanic,Female,neutral,val
20-29,White,Female,surprise,train
20-29,White,Female,neutral,val
20-29,Indian,Female,disgust,train
10-19,Latino_Hispanic,Male,angry,train
20-29,White,Female,disgust,train
20-29,White,Male,neutral,train
20-29,White,Female,neutral,train
20-29,White,Male,neutral,train
30-39,White,Male,neutral,train
20-29,Middle Eastern,Male,sad,train
20-29,White,Female,happy,train
20-29,Latino_Hispanic,Female,surprise,val
20-29,White,Male,neutral,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,White,Female,happy,val
20-29,White,Female,neutral,train
10-19,Black,Male,happy,train
20-29,Middle Eastern,Male,neutral,train
20-29,White,Male,neutral,train
20-29,Black,Female,neutral,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,White,Female,surprise,val
20-29,Black,Female,neutral,train
20-29,White,Female,surprise,val
10-19,Black,Male,neutral,train
30-39,White,Male,neutral,train
20-29,White,Female,neutral,val
20-29,Indian,Female,angry,train
30-39,White,Female,fear,val
20-29,White,Female,sad,train
20-29,White,Male,happy,train
20-29,White,Male,neutral,train
20-29,White,Female,surprise,val
10-19,White,Female,neutral,train
20-29,Middle Eastern,Male,disgust,val
20-29,Middle Eastern,Male,surprise,train
20-29,Black,Female,surprise,train
30-39,White,Male,fear,val
20-29,White,Female,disgust,train
20-29,Black,Female,disgust,train
20-29,White,Male,neutral,train
20-29,White,Male,neutral,train
30-39,Latino_Hispanic,Male,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,surprise,train
20-29,White,Female,happy,val
20-29,White,Male,surprise,train
20-29,White,Female,neutral,val
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,val
20-29,White,Female,neutral,train
20-29,White,Male,disgust,train
20-29,White,Male,happy,val
10-19,White,Male,neutral,train
20-29,White,Female,disgust,train
20-29,Indian,Female,neutral,train
20-29,White,Female,neutral,val
20-29,Middle Eastern,Male,disgust,train
20-29,White,Female,sad,val
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,disgust,train
20-29,White,Male,happy,train
30-39,Middle Eastern,Female,neutral,train
20-29,White,Female,neutral,train
20-29,Black,Female,angry,train
20-29,White,Female,neutral,val
20-29,White,Female,disgust,val
20-29,White,Female,happy,train
20-29,White,Female,surprise,train
20-29,White,Male,neutral,train
30-39,White,Female,neutral,train
20-29,White,Female,neutral,val
20-29,White,Female,neutral,train
20-29,White,Female,sad,train
20-29,Black,Female,surprise,train
20-29,White,Female,neutral,train
20-29,White,Female,surprise,train
10-19,Latino_Hispanic,Male,happy,train
20-29,White,Female,surprise,train
30-39,East Asian,Male,neutral,train
30-39,East Asian,Male,neutral,train
20-29,White,Female,happy,val
20-29,White,Male,neutral,train
20-29,Indian,Female,disgust,train
20-29,Black,Female,sad,train
20-29,White,Female,sad,val
20-29,White,Male,fear,train
20-29,White,Male,neutral,val
20-29,Black,Female,happy,train
20-29,White,Female,neutral,train
20-29,White,Male,neutral,train
20-29,Black,Female,neutral,train
20-29,Latino_Hispanic,Female,angry,train
20-29,White,Female,surprise,train
20-29,Black,Female,fear,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,Middle Eastern,Male,surprise,val
20-29,White,Male,disgust,train
20-29,White,Female,happy,train
20-29,White,Female,neutral,train
20-29,White,Male,disgust,val
20-29,White,Female,sad,val
20-29,White,Male,neutral,train
20-29,White,Male,surprise,train
30-39,White,Female,happy,val
30-39,White,Male,disgust,train
20-29,Black,Female,disgust,train
10-19,Black,Male,sad,train
20-29,White,Female,neutral,val
10-19,Latino_Hispanic,Male,happy,train
20-29,White,Male,neutral,train
20-29,Black,Female,fear,train
20-29,White,Male,surprise,train
20-29,White,Female,disgust,train
20-29,White,Female,neutral,val
20-29,White,Male,disgust,train
20-29,White,Female,angry,train
20-29,White,Male,happy,val
20-29,Latino_Hispanic,Female,neutral,train
20-29,White,Female,happy,train
20-29,White,Male,surprise,train
20-29,White,Female,happy,val
20-29,Latino_Hispanic,Female,neutral,train
30-39,White,Male,angry,val
20-29,White,Male,neutral,train
20-29,White,Female,neutral,val
20-29,Indian,Female,disgust,train
20-29,White,Female,surprise,train
20-29,White,Female,neutral,val
20-29,White,Male,surprise,train
20-29,White,Female,surprise,train
10-19,White,Female,fear,train
20-29,Black,Female,disgust,train
20-29,White,Female,disgust,train
10-19,Southeast Asian,Female,neutral,train
20-29,White,Female,disgust,val
20-29,White,Male,surprise,train
20-29,White,Female,neutral,train
20-29,White,Male,sad,train
20-29,Latino_Hispanic,Female,neutral,val
20-29,White,Female,surprise,train
20-29,White,Male,neutral,train
20-29,Black,Male,disgust,train
20-29,White,Male,neutral,train
20-29,White,Female,sad,train
20-29,Black,Female,neutral,train
10-19,Black,Male,angry,train
20-29,White,Female,surprise,train
20-29,Southeast Asian,Male,neutral,train
20-29,White,Female,fear,train
20-29,White,Female,disgust,val
20-29,White,Male,neutral,train
20-29,Latino_Hispanic,Female,happy,train
20-29,White,Female,neutral,train
20-29,White,Male,disgust,train
20-29,White,Female,neutral,val
20-29,White,Female,sad,val
20-29,White,Male,neutral,train
20-29,White,Male,neutral,train
20-29,White,Female,neutral,train
20-29,Black,Male,neutral,train
30-39,White,Female,surprise,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Male,neutral,train
20-29,White,Male,neutral,train
20-29,White,Female,neutral,val
20-29,White,Male,neutral,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,White,Female,surprise,train
20-29,White,Male,surprise,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,Latino_Hispanic,Female,neutral,train
30-39,Latino_Hispanic,Male,neutral,train
20-29,Latino_Hispanic,Female,surprise,train
20-29,White,Male,neutral,train
20-29,Indian,Female,neutral,train
10-19,Black,Male,neutral,train
20-29,White,Female,neutral,train
20-29,Latino_Hispanic,Female,neutral,train
30-39,White,Female,angry,train
20-29,White,Female,neutral,train
20-29,White,Male,neutral,val
20-29,White,Female,surprise,train
20-29,White,Male,neutral,train
20-29,Latino_Hispanic,Female,neutral,val
20-29,White,Female,surprise,train
10-19,Black,Female,neutral,train
20-29,Black,Female,disgust,train
20-29,White,Female,surprise,train
20-29,White,Male,neutral,val
20-29,White,Male,disgust,train
20-29,Black,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,val
20-29,Middle Eastern,Male,happy,train
20-29,White,Female,neutral,train
20-29,White,Female,surprise,train
20-29,White,Female,happy,train
20-29,Latino_Hispanic,Male,neutral,val
10-19,White,Female,neutral,train
20-29,Latino_Hispanic,Female,happy,train
10-19,Black,Male,sad,train
3-9,Indian,Female,neutral,train
20-29,White,Female,fear,val
20-29,Latino_Hispanic,Female,neutral,val
20-29,White,Female,neutral,val
20-29,White,Female,surprise,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,Black,Female,happy,train
20-29,White,Female,happy,train
20-29,White,Male,happy,train
20-29,White,Female,surprise,train
10-19,Black,Female,neutral,train
20-29,Black,Male,neutral,train
20-29,White,Male,surprise,val
20-29,White,Male,neutral,train
20-29,White,Female,neutral,val
20-29,White,Male,neutral,val
20-29,White,Female,angry,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
30-39,White,Female,fear,train
20-29,White,Female,happy,val
20-29,White,Female,neutral,train
20-29,White,Female,surprise,val
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,angry,train
20-29,White,Female,surprise,train
30-39,White,Male,sad,val
20-29,Latino_Hispanic,Female,happy,train
10-19,Latino_Hispanic,Male,neutral,train
20-29,Latino_Hispanic,Female,angry,train
20-29,White,Female,happy,val
20-29,White,Female,neutral,train
20-29,White,Female,fear,train
30-39,White,Male,neutral,train
20-29,White,Female,angry,train
30-39,White,Male,neutral,train
10-19,White,Female,disgust,train
10-19,White,Female,happy,train
20-29,Middle Eastern,Male,surprise,train
30-39,Latino_Hispanic,Male,disgust,train
20-29,White,Male,angry,train
20-29,White,Female,neutral,val
20-29,Black,Male,happy,train
20-29,White,Female,neutral,val
20-29,Latino_Hispanic,Female,neutral,train
20-29,White,Female,neutral,val
20-29,Middle Eastern,Male,surprise,train
20-29,White,Male,neutral,train
10-19,Latino_Hispanic,Male,neutral,train
20-29,White,Male,neutral,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,White,Male,neutral,train
20-29,Middle Eastern,Male,neutral,train
20-29,White,Female,angry,train
20-29,White,Female,surprise,train
20-29,Black,Male,angry,val
20-29,White,Male,neutral,train
20-29,White,Female,disgust,val
20-29,Black,Female,neutral,train
20-29,Middle Eastern,Male,neutral,train
20-29,White,Female,neutral,val
20-29,White,Female,disgust,val
20-29,White,Female,surprise,train
30-39,White,Female,fear,train
30-39,Latino_Hispanic,Male,surprise,train
20-29,White,Female,angry,val
20-29,White,Female,neutral,val
20-29,Latino_Hispanic,Female,neutral,val
20-29,White,Female,neutral,train
20-29,Latino_Hispanic,Male,neutral,val
20-29,White,Female,neutral,val
20-29,White,Male,neutral,train
20-29,White,Female,neutral,train
20-29,White,Male,neutral,train
20-29,White,Male,neutral,train
20-29,White,Female,happy,val
10-19,White,Female,neutral,train
20-29,Latino_Hispanic,Female,angry,val
20-29,White,Female,disgust,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,Latino_Hispanic,Male,angry,val
20-29,White,Female,surprise,train
30-39,White,Male,angry,train
20-29,White,Male,neutral,train
20-29,White,Male,neutral,val
20-29,White,Female,neutral,train
20-29,White,Female,surprise,val
20-29,White,Female,fear,train
20-29,Indian,Female,neutral,train
20-29,White,Female,neutral,train
20-29,Latino_Hispanic,Female,neutral,train
20-29,White,Female,angry,train
20-29,East Asian,Female,disgust,val
20-29,White,Female,happy,train
20-29,Latino_Hispanic,Male,neutral,val
20-29,White,Male,surprise,train
20-29,White,Male,surprise,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
30-39,White,Male,neutral,train
20-29,White,Male,surprise,val
20-29,White,Female,neutral,train
20-29,Black,Female,neutral,train
20-29,Latino_Hispanic,Female,fear,train
30-39,White,Female,neutral,train
20-29,White,Male,surprise,train
20-29,Black,Female,neutral,train
10-19,Black,Male,surprise,train
20-29,Black,Female,happy,train
20-29,White,Female,surprise,val
20-29,White,Male,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,train
20-29,White,Female,neutral,val
20-29,White,Female,disgust,train
30-39,White,Male,neutral,train
