age,race,gender,label,partition
20-29,White,Male,angry,train
20-29,White,Female,disgust,train
20-29,White,Female,happy,train
20-29,White,Female,fear,train
20-29,White,Female,happy,train
20-29,White,Male,sad,train
20-29,White,Female,surprise,val
20-29,White,Male,fear,val
20-29,White,Female,sad,train
30-39,White,Male,angry,train
20-29,White,Female,happy,train
20-29,White,Female,disgust,train
30-39,White,Male,sad,val
20-29,White,Male,angry,train
30-39,White,Male,fear,train
30-39,Middle Eastern,Male,fear,train
20-29,Middle Eastern,Male,sad,train
20-29,White,Female,fear,train
20-29,White,Female,neutral,train
20-29,White,Female,disgust,train
30-39,Middle Eastern,Male,fear,train
20-29,White,Female,disgust,train
20-29,White,Male,disgust,val
20-29,Middle Eastern,Male,happy,train
20-29,White,Female,angry,train
20-29,White,Male,fear,train
30-39,Middle Eastern,Male,surprise,train
20-29,Middle Eastern,Male,surprise,train
20-29,White,Female,angry,train
30-39,Middle Eastern,Male,disgust,train
20-29,White,Female,angry,train
20-29,White,Male,sad,val
20-29,White,Male,fear,train
20-29,White,Female,surprise,train
20-29,White,Female,surprise,train
20-29,White,Male,neutral,train
20-29,White,Male,disgust,train
20-29,White,Male,happy,train
20-29,White,Female,neutral,train
20-29,White,Female,angry,train
20-29,White,Female,happy,train
20-29,White,Female,surprise,train
30-39,White,Male,surprise,train
20-29,White,Female,disgust,train
20-29,Middle Eastern,Male,surprise,val
30-39,Middle Eastern,Female,neutral,train
20-29,Middle Eastern,Male,happy,train
20-29,White,Female,sad,train
30-39,Middle Eastern,Male,disgust,train
20-29,Middle Eastern,Male,surprise,train
20-29,White,Female,fear,train
20-29,White,Male,disgust,train
20-29,White,Female,happy,train
30-39,White,Male,happy,train
20-29,White,Female,angry,train
30-39,Middle Eastern,Male,fear,train
20-29,White,Male,happy,val
20-29,White,Female,fear,train
30-39,White,Female,happy,train
20-29,White,Female,happy,train
30-39,White,Male,surprise,train
20-29,Middle Eastern,Male,surprise,train
20-29,Middle Eastern,Male,fear,train
30-39,Middle Eastern,Male,happy,train
20-29,White,Male,angry,train
30-39,Middle Eastern,Male,happy,val
30-39,Middle Eastern,Male,disgust,train
20-29,White,Male,fear,train
20-29,White,Female,angry,val
30-39,Middle Eastern,Male,surprise,val
30-39,Middle Eastern,Female,angry,train
20-29,White,Female,angry,train
20-29,White,Female,sad,train
30-39,White,Male,neutral,val
20-29,White,Female,surprise,train
30-39,White,Male,angry,val
20-29,White,Female,angry,train
20-29,White,Female,fear,train
20-29,White,Female,sad,train
30-39,Middle Eastern,Male,happy,train
20-29,White,Female,disgust,train
20-29,Middle Eastern,Male,happy,val
20-29,Middle Eastern,Male,happy,train
20-29,Middle Eastern,Male,happy,train
20-29,White,Female,surprise,train
30-39,Middle Eastern,Male,angry,train
20-29,White,Female,angry,train
30-39,White,Male,disgust,val
20-29,White,Female,angry,train
30-39,Middle Eastern,Male,fear,train
20-29,White,Female,surprise,train
20-29,White,Female,disgust,train
20-29,Middle Eastern,Female,surprise,train
20-29,White,Female,surprise,train
20-29,White,Female,surprise,train
20-29,Middle Eastern,Male,sad,val
20-29,Middle Eastern,Male,surprise,train
20-29,White,Female,sad,train
30-39,White,Male,fear,val
20-29,White,Female,happy,train
20-29,White,Female,surprise,train
30-39,Middle Eastern,Male,surprise,train
20-29,White,Female,angry,train
20-29,White,Male,sad,val
30-39,Middle Eastern,Male,sad,train
20-29,White,Female,disgust,train
30-39,Middle Eastern,Male,fear,train
30-39,White,Male,neutral,val
20-29,White,Female,sad,train
20-29,White,Female,angry,train
20-29,White,Female,sad,train
20-29,White,Female,surprise,train
30-39,Middle Eastern,Male,angry,train
20-29,White,Female,disgust,train
20-29,White,Male,happy,val
20-29,Middle Eastern,Male,sad,train
20-29,White,Female,surprise,train
20-29,White,Female,angry,train
20-29,White,Female,angry,train
20-29,White,Female,angry,train
30-39,Middle Eastern,Male,angry,train
30-39,White,Male,angry,train
20-29,White,Female,surprise,train
20-29,Middle Eastern,Female,neutral,val
30-39,White,Female,angry,train
20-29,Middle Eastern,Male,fear,val
30-39,Middle Eastern,Male,disgust,train
30-39,White,Male,happy,train
30-39,White,Male,surprise,val
20-29,White,Male,surprise,train
20-29,White,Female,happy,train
20-29,Middle Eastern,Male,disgust,train
30-39,Middle Eastern,Male,fear,train
30-39,White,Male,sad,train
20-29,White,Female,angry,train
30-39,Middle Eastern,Male,neutral,train
30-39,Middle Eastern,Male,fear,train
30-39,White,Male,sad,val
20-29,White,Male,happy,train
20-29,White,Female,sad,train
30-39,White,Male,sad,train
20-29,White,Female,happy,val
20-29,White,Male,surprise,train
20-29,White,Female,fear,train
20-29,Middle Eastern,Female,fear,val
20-29,Middle Eastern,Male,sad,train
30-39,Middle Eastern,Male,fear,train
20-29,White,Male,happy,val
30-39,Middle Eastern,Male,disgust,val
20-29,White,Male,fear,train
20-29,White,Female,angry,train
30-39,Middle Eastern,Male,happy,val
30-39,White,Male,sad,train
20-29,Middle Eastern,Male,sad,train
20-29,White,Male,happy,val
20-29,White,Female,surprise,train
20-29,White,Female,happy,train
20-29,Middle Eastern,Male,angry,val
20-29,Middle Eastern,Male,sad,train
20-29,Middle Eastern,Female,fear,val
30-39,Middle Eastern,Male,surprise,train
20-29,Middle Eastern,Male,happy,val
30-39,White,Male,angry,train
20-29,Middle Eastern,Male,disgust,train
20-29,Middle Eastern,Female,surprise,val
30-39,White,Male,angry,val
30-39,White,Male,fear,train
30-39,Middle Eastern,Male,neutral,train
20-29,White,Female,happy,train
30-39,Middle Eastern,Male,happy,train
30-39,Middle Eastern,Male,fear,train
30-39,White,Male,angry,train
20-29,Middle Eastern,Male,angry,train
30-39,White,Male,angry,train
20-29,Middle Eastern,Male,surprise,train
20-29,White,Female,happy,train
20-29,White,Female,neutral,train
20-29,White,Female,disgust,train
30-39,Middle Eastern,Male,sad,train
20-29,Middle Eastern,Male,neutral,val
20-29,Middle Eastern,Male,disgust,train
20-29,Middle Eastern,Male,angry,val
30-39,Middle Eastern,Male,angry,train
20-29,White,Female,angry,train
20-29,Middle Eastern,Male,disgust,val
20-29,Middle Eastern,Female,angry,train
30-39,White,Female,disgust,train
20-29,White,Male,surprise,train
20-29,White,Female,sad,train
20-29,White,Female,surprise,train
20-29,Middle Eastern,Female,surprise,train
20-29,White,Female,sad,train
30-39,Middle Eastern,Male,disgust,train
20-29,White,Female,angry,train
30-39,White,Female,sad,train
20-29,Middle Eastern,Female,sad,val
20-29,White,Female,disgust,train
20-29,Middle Eastern,Male,neutral,train
30-39,Middle Eastern,Male,disgust,train
20-29,White,Female,sad,train
20-29,White,Female,fear,train
20-29,White,Female,disgust,train
20-29,Middle Eastern,Female,happy,val
30-39,White,Male,neutral,val
20-29,White,Female,sad,train
30-39,Middle Eastern,Female,disgust,train
20-29,White,Male,fear,val
20-29,White,Male,sad,train
20-29,Middle Eastern,Male,happy,val
20-29,White,Female,disgust,train
30-39,White,Female,surprise,train
20-29,White,Female,angry,train
20-29,White,Male,angry,train
20-29,White,Male,sad,train
30-39,Middle Eastern,Male,disgust,train
20-29,White,Female,happy,train
30-39,White,Male,angry,val
20-29,White,Female,neutral,val
20-29,Middle Eastern,Male,angry,train
30-39,Middle Eastern,Male,surprise,train
20-29,Middle Eastern,Male,happy,train
20-29,White,Female,sad,train
30-39,White,Male,disgust,train
30-39,White,Female,sad,train
20-29,Middle Eastern,Male,sad,train
30-39,White,Male,sad,train
20-29,Middle Eastern,Male,sad,train
20-29,White,Female,sad,train
20-29,White,Female,fear,train
30-39,Middle Eastern,Male,surprise,train
20-29,White,Female,happy,train
20-29,White,Female,sad,train
20-29,White,Female,sad,train
20-29,White,Female,sad,train
20-29,White,Female,happy,val
20-29,White,Female,happy,train
20-29,White,Female,surprise,train
20-29,Latino_Hispanic,Male,sad,train
20-29,White,Female,surprise,train
30-39,Middle Eastern,Male,fear,val
20-29,Middle Eastern,Male,surprise,train
20-29,White,Female,surprise,train
20-29,White,Male,sad,val
20-29,Middle Eastern,Male,surprise,train
30-39,Middle Eastern,Male,surprise,train
20-29,Middle Eastern,Male,happy,train
30-39,White,Male,happy,train
20-29,White,Female,fear,train
30-39,Middle Eastern,Male,disgust,train
20-29,White,Female,surprise,train
20-29,White,Female,angry,train
20-29,Middle Eastern,Female,disgust,val
30-39,White,Male,fear,val
20-29,White,Female,disgust,train
30-39,Middle Eastern,Male,angry,train
20-29,White,Male,surprise,val
20-29,Middle Eastern,Male,sad,train
30-39,White,Female,fear,train
20-29,White,Female,surprise,train
20-29,White,Male,surprise,train
20-29,Middle Eastern,Female,angry,val
20-29,Middle Eastern,Male,angry,train
20-29,White,Male,angry,val
30-39,Middle Eastern,Male,disgust,train
20-29,White,Female,angry,train
30-39,White,Female,sad,train
30-39,Middle Eastern,Male,happy,train
20-29,Middle Eastern,Male,disgust,train
20-29,Middle Eastern,Male,neutral,val
20-29,Middle Eastern,Female,surprise,val
30-39,White,Female,angry,train
30-39,White,Female,surprise,train
20-29,White,Female,disgust,train
20-29,White,Male,sad,train
30-39,White,Male,happy,train
20-29,Middle Eastern,Male,disgust,val
20-29,White,Female,happy,train
20-29,Middle Eastern,Male,sad,train
30-39,White,Male,disgust,train
20-29,White,Female,disgust,train
30-39,Middle Eastern,Male,angry,train
30-39,Middle Eastern,Male,angry,train
20-29,White,Female,surprise,train
30-39,White,Male,disgust,train
30-39,Middle Eastern,Male,angry,train
20-29,White,Female,sad,train
20-29,Latino_Hispanic,Male,sad,train
20-29,Middle Eastern,Female,angry,train
30-39,Middle Eastern,Male,fear,val
20-29,White,Male,angry,train
30-39,White,Male,sad,val
20-29,Middle Eastern,Male,angry,train
20-29,White,Male,angry,train
20-29,White,Female,angry,train
20-29,Middle Eastern,Female,surprise,val
20-29,White,Male,sad,val
20-29,White,Female,happy,train
30-39,White,Male,sad,val
30-39,Middle Eastern,Male,disgust,train
20-29,White,Female,angry,train
20-29,Middle Eastern,Female,sad,val
30-39,Middle Eastern,Male,fear,train
20-29,Middle Eastern,Male,angry,val
20-29,White,Female,disgust,train
20-29,White,Female,sad,val
20-29,White,Female,sad,train
20-29,White,Male,angry,train
20-29,White,Female,disgust,train
20-29,White,Female,disgust,train
20-29,Middle Eastern,Female,happy,val
20-29,White,Male,happy,train
30-39,White,Male,surprise,train
20-29,Middle Eastern,Female,sad,val
20-29,White,Male,sad,train
20-29,White,Female,sad,train
30-39,Middle Eastern,Female,surprise,train
30-39,White,Male,happy,train
30-39,White,Male,sad,val
20-29,Middle Eastern,Male,surprise,train
20-29,Middle Eastern,Male,surprise,train
20-29,White,Female,disgust,train
20-29,White,Male,disgust,train
20-29,Middle Eastern,Male,angry,train
20-29,Middle Eastern,Male,happy,train
30-39,Middle Eastern,Male,surprise,val
30-39,White,Male,disgust,train
20-29,Middle Eastern,Male,angry,train
30-39,Middle Eastern,Male,sad,train
30-39,Middle Eastern,Male,surprise,train
30-39,White,Male,sad,train
30-39,White,Male,fear,train
30-39,White,Male,happy,train
20-29,Middle Eastern,Male,surprise,train
20-29,White,Male,neutral,train
30-39,White,Male,happy,train
20-29,White,Female,disgust,train
20-29,Middle Eastern,Male,happy,train
20-29,White,Female,surprise,train
30-39,White,Male,surprise,train
30-39,White,Female,angry,train
20-29,White,Female,happy,val
20-29,White,Female,angry,train
20-29,White,Female,happy,train
20-29,White,Female,disgust,train
20-29,White,Female,neutral,train
30-39,White,Female,sad,train
30-39,Middle Eastern,Male,fear,train
20-29,White,Female,disgust,train
20-29,Middle Eastern,Male,angry,train
30-39,White,Male,happy,train
20-29,White,Female,sad,train
20-29,White,Male,sad,train
20-29,White,Male,angry,train
20-29,White,Female,disgust,train
20-29,White,Female,sad,train
30-39,Middle Eastern,Male,sad,train
20-29,Middle Eastern,Male,happy,train
20-29,White,Female,happy,train
20-29,Middle Eastern,Male,sad,val
30-39,White,Male,disgust,val
20-29,White,Female,fear,train
30-39,Middle Eastern,Male,sad,train
20-29,White,Male,angry,train
20-29,Latino_Hispanic,Male,disgust,train
20-29,White,Male,angry,train
30-39,Middle Eastern,Male,happy,train
30-39,Middle Eastern,Male,happy,val
20-29,Middle Eastern,Female,angry,train
20-29,White,Male,disgust,val
20-29,White,Female,sad,train
20-29,Latino_Hispanic,Male,fear,train
20-29,White,Female,angry,train
30-39,White,Female,disgust,train
20-29,White,Female,happy,val
30-39,Middle Eastern,Male,disgust,val
30-39,Middle Eastern,Male,angry,val
20-29,White,Female,angry,train
20-29,White,Male,happy,train
20-29,White,Male,angry,train
20-29,Middle Eastern,Male,happy,val
20-29,White,Female,happy,train
20-29,White,Female,surprise,train
20-29,Middle Eastern,Male,angry,train
30-39,Middle Eastern,Male,angry,train
30-39,Middle Eastern,Male,surprise,train
30-39,Middle Eastern,Male,surprise,train
20-29,White,Female,sad,train
20-29,White,Male,sad,train
20-29,Middle Eastern,Male,disgust,train
30-39,White,Female,angry,train
20-29,White,Male,angry,train
20-29,Middle Eastern,Male,happy,val
20-29,White,Female,surprise,train
30-39,White,Male,surprise,train
20-29,Middle Eastern,Female,happy,train
20-29,White,Female,disgust,train
20-29,Middle Eastern,Female,surprise,val
20-29,White,Male,surprise,train
30-39,Middle Eastern,Female,disgust,train
20-29,Middle Eastern,Male,happy,val
20-29,White,Female,angry,train
20-29,White,Female,fear,val
20-29,Middle Eastern,Male,disgust,val
20-29,White,Male,neutral,train
20-29,Middle Eastern,Male,disgust,val
20-29,White,Female,fear,train
20-29,Middle Eastern,Male,surprise,train
20-29,White,Female,disgust,train
20-29,Middle Eastern,Male,sad,train
20-29,Middle Eastern,Male,happy,train
20-29,Middle Eastern,Male,happy,train
30-39,Middle Eastern,Male,happy,train
20-29,White,Male,surprise,train
20-29,Middle Eastern,Male,happy,train
20-29,Middle Eastern,Male,sad,train
20-29,Middle Eastern,Male,angry,train
20-29,White,Female,fear,train
30-39,White,Female,sad,train
20-29,White,Female,disgust,train
20-29,White,Female,happy,train
20-29,White,Female,disgust,train
20-29,White,Female,disgust,train
20-29,Middle Eastern,Male,neutral,train
20-29,Middle Eastern,Male,surprise,val
20-29,Middle Eastern,Male,angry,train
20-29,Middle Eastern,Male,surprise,val
30-39,Middle Eastern,Male,sad,train
20-29,White,Female,angry,train
20-29,White,Female,happy,train
20-29,White,Female,happy,train
20-29,White,Male,happy,train
20-29,White,Male,angry,train
20-29,White,Male,surprise,val
20-29,White,Female,sad,val
20-29,Middle Eastern,Male,happy,val
20-29,White,Male,sad,train
30-39,White,Male,sad,val
20-29,White,Male,sad,train
20-29,White,Male,disgust,train
20-29,White,Female,happy,val
20-29,White,Male,happy,train
20-29,Middle Eastern,Male,happy,train
30-39,White,Male,fear,train
20-29,Middle Eastern,Female,disgust,val
30-39,White,Female,disgust,train
20-29,White,Female,angry,train
20-29,White,Male,sad,train
30-39,Middle Eastern,Male,happy,train
20-29,White,Male,angry,val
20-29,Middle Eastern,Male,angry,train
20-29,Middle Eastern,Male,happy,val
20-29,Middle Eastern,Female,angry,val
20-29,Middle Eastern,Male,sad,train
30-39,White,Male,happy,val
20-29,White,Female,surprise,train
30-39,Middle Eastern,Male,happy,train
20-29,Middle Eastern,Female,disgust,val
30-39,Middle Eastern,Male,fear,train
20-29,Latino_Hispanic,Male,surprise,train
30-39,Middle Eastern,Male,neutral,train
30-39,White,Female,sad,train
30-39,White,Female,surprise,train
20-29,White,Female,happy,train
20-29,Middle Eastern,Male,sad,train
20-29,White,Male,angry,train
30-39,Middle Eastern,Male,disgust,train
20-29,White,Female,surprise,train
30-39,Middle Eastern,Male,sad,train
30-39,Middle Eastern,Male,disgust,train
20-29,White,Female,surprise,train
20-29,Middle Eastern,Male,surprise,train
30-39,Middle Eastern,Male,happy,val
20-29,White,Female,disgust,train
20-29,Middle Eastern,Male,angry,train
20-29,White,Male,surprise,train
20-29,White,Female,happy,train
20-29,White,Female,sad,train
20-29,White,Female,disgust,train
30-39,Middle Eastern,Female,disgust,train
20-29,Middle Eastern,Male,surprise,val
20-29,White,Female,disgust,train
20-29,Middle Eastern,Female,fear,val
20-29,Middle Eastern,Male,disgust,train
20-29,White,Female,disgust,train
20-29,White,Female,surprise,train
20-29,White,Female,disgust,train
20-29,White,Female,sad,train
20-29,White,Female,angry,train
20-29,White,Male,sad,train
30-39,Middle Eastern,Male,angry,train
20-29,Middle Eastern,Female,disgust,train
30-39,Middle Eastern,Male,surprise,train
20-29,Middle Eastern,Male,surprise,train
20-29,White,Female,disgust,train
20-29,White,Female,sad,train
30-39,White,Female,angry,train
30-39,White,Male,angry,train
30-39,Middle Eastern,Male,surprise,train
20-29,White,Female,angry,val
20-29,White,Female,fear,val
30-39,White,Male,happy,train
30-39,White,Female,fear,train
30-39,White,Male,happy,val
30-39,Middle Eastern,Male,surprise,train
20-29,White,Male,surprise,train
30-39,Middle Eastern,Male,happy,val
30-39,Middle Eastern,Male,happy,train
30-39,White,Male,fear,train
20-29,White,Female,happy,train
20-29,Middle Eastern,Female,fear,val
20-29,White,Female,angry,train
20-29,White,Male,disgust,train
20-29,Middle Eastern,Male,sad,train
20-29,White,Female,fear,train
20-29,White,Female,angry,train
20-29,Middle Eastern,Male,happy,train
30-39,Middle Eastern,Male,angry,train
20-29,Middle Eastern,Male,surprise,train
20-29,Latino_Hispanic,Male,happy,train
20-29,White,Female,happy,train
20-29,Middle Eastern,Male,fear,val
20-29,White,Female,sad,train
30-39,Middle Eastern,Male,angry,train
30-39,White,Male,fear,train
20-29,Middle Eastern,Male,fear,val
30-39,White,Male,happy,train
20-29,Middle Eastern,Male,happy,train
20-29,White,Male,fear,train
30-39,White,Male,sad,val
20-29,White,Female,disgust,train
30-39,Middle Eastern,Male,angry,train
30-39,Middle Eastern,Male,surprise,train
20-29,Middle Eastern,Male,happy,train
20-29,White,Female,angry,train
20-29,White,Female,sad,train
20-29,White,Male,angry,train
20-29,Middle Eastern,Male,surprise,train
20-29,White,Male,angry,train
30-39,Middle Eastern,Male,sad,train
20-29,White,Male,sad,train
20-29,White,Female,surprise,train
20-29,White,Female,sad,train
20-29,Latino_Hispanic,Male,angry,train
20-29,Middle Eastern,Male,angry,train
30-39,Middle Eastern,Male,neutral,train
20-29,Middle Eastern,Female,surprise,val
20-29,White,Female,sad,train
20-29,White,Male,disgust,train
20-29,White,Female,happy,train
20-29,Middle Eastern,Female,fear,train
20-29,White,Female,surprise,train
30-39,Middle Eastern,Male,happy,train
30-39,Middle Eastern,Male,neutral,train
30-39,Middle Eastern,Male,surprise,train
30-39,White,Male,neutral,train
20-29,Middle Eastern,Male,angry,train
20-29,Latino_Hispanic,Male,fear,train
20-29,Middle Eastern,Male,disgust,train
20-29,Middle Eastern,Male,fear,train
30-39,White,Male,disgust,train
20-29,White,Female,angry,train
30-39,Middle Eastern,Male,sad,train
20-29,White,Female,happy,train
20-29,Middle Eastern,Male,surprise,train
30-39,Middle Eastern,Male,sad,train
20-29,Middle Eastern,Female,disgust,val
20-29,Middle Eastern,Male,angry,train
30-39,Middle Eastern,Male,happy,train
20-29,White,Male,surprise,train
30-39,Middle Eastern,Male,surprise,train
20-29,Middle Eastern,Male,sad,train
20-29,White,Male,disgust,val
20-29,White,Male,disgust,val
30-39,White,Female,surprise,train
20-29,White,Female,neutral,train
30-39,White,Male,angry,val
20-29,Middle Eastern,Male,angry,train
30-39,White,Male,fear,train
20-29,White,Female,sad,train
20-29,White,Female,sad,val
20-29,White,Female,happy,val
20-29,White,Female,sad,train
20-29,Middle Eastern,Female,neutral,train
20-29,White,Female,happy,train
30-39,Middle Eastern,Male,angry,train
20-29,White,Female,sad,train
20-29,White,Male,angry,train
20-29,White,Female,surprise,train
30-39,White,Male,disgust,val
30-39,Middle Eastern,Male,sad,train
20-29,White,Female,happy,train
20-29,White,Female,fear,train
20-29,White,Female,happy,train
30-39,White,Male,fear,val
30-39,Middle Eastern,Male,happy,train
30-39,Middle Eastern,Male,happy,train
20-29,Middle Eastern,Male,happy,train
20-29,Middle Eastern,Male,happy,train
20-29,White,Female,surprise,train
20-29,White,Female,surprise,train
30-39,White,Female,disgust,train
30-39,White,Male,fear,val
30-39,White,Male,surprise,val
20-29,Middle Eastern,Male,surprise,val
20-29,White,Female,happy,train
30-39,White,Male,happy,val
20-29,White,Female,surprise,train
20-29,White,Male,angry,train
20-29,White,Female,sad,train
20-29,White,Female,neutral,train
30-39,Middle Eastern,Male,happy,train
20-29,White,Female,surprise,train
20-29,White,Female,disgust,train
20-29,White,Male,disgust,train
20-29,White,Female,surprise,train
20-29,White,Male,fear,train
30-39,Middle Eastern,Male,angry,train
20-29,White,Female,angry,train
20-29,White,Male,surprise,train
20-29,White,Female,disgust,train
20-29,White,Female,fear,train
30-39,Middle Eastern,Male,fear,train
20-29,Middle Eastern,Male,surprise,train
20-29,White,Male,fear,train
30-39,Middle Eastern,Male,happy,train
20-29,Middle Eastern,Male,surprise,train
20-29,Middle Eastern,Male,happy,train
30-39,Middle Eastern,Female,angry,train
20-29,Middle Eastern,Female,disgust,val
20-29,White,Male,surprise,val
20-29,White,Female,surprise,train
30-39,Middle Eastern,Female,neutral,train
30-39,White,Male,happy,train
20-29,White,Female,disgust,train
20-29,White,Female,fear,train
20-29,White,Female,happy,train
20-29,White,Male,angry,train
20-29,White,Male,surprise,train
30-39,Middle Eastern,Male,angry,train
20-29,White,Female,sad,train
20-29,White,Female,angry,train
20-29,White,Female,fear,train
20-29,Latino_Hispanic,Male,angry,train
30-39,Middle Eastern,Male,fear,train
20-29,White,Female,surprise,train
20-29,White,Female,sad,train
30-39,White,Male,sad,train
30-39,Middle Eastern,Male,surprise,train
20-29,Middle Eastern,Male,sad,train
30-39,Middle Eastern,Male,sad,train
20-29,Middle Eastern,Male,fear,train
20-29,White,Female,fear,val
20-29,Middle Eastern,Female,happy,val
20-29,White,Male,surprise,train
20-29,White,Female,sad,train
30-39,Middle Eastern,Male,angry,train
20-29,White,Male,fear,train
20-29,White,Female,surprise,train
20-29,Middle Eastern,Male,fear,train
20-29,Middle Eastern,Female,happy,train
20-29,Middle Eastern,Male,angry,train
20-29,Middle Eastern,Male,fear,train
20-29,White,Male,happy,train
20-29,White,Male,angry,val
20-29,White,Male,angry,train
20-29,Middle Eastern,Female,fear,val
20-29,Middle Eastern,Male,happy,train
20-29,White,Female,angry,train
20-29,White,Male,disgust,val
20-29,Latino_Hispanic,Male,disgust,train
20-29,Middle Eastern,Male,fear,train
20-29,Middle Eastern,Male,disgust,val
20-29,Middle Eastern,Male,happy,val
20-29,White,Female,angry,train
30-39,Middle Eastern,Female,surprise,train
20-29,White,Male,angry,train
30-39,White,Male,happy,train
20-29,White,Male,happy,val
30-39,White,Female,angry,train
20-29,Middle Eastern,Male,sad,train
20-29,White,Male,disgust,train
20-29,White,Female,fear,train
20-29,White,Female,surprise,train
20-29,White,Female,disgust,train
30-39,Middle Eastern,Male,sad,train
20-29,White,Female,fear,train
20-29,Middle Eastern,Male,surprise,train
20-29,White,Female,surprise,train
20-29,Middle Eastern,Male,angry,train
30-39,White,Male,surprise,val
20-29,White,Female,disgust,train
30-39,White,Male,angry,train
20-29,Middle Eastern,Male,disgust,train
20-29,White,Male,angry,train
30-39,Middle Eastern,Male,surprise,train
20-29,White,Male,disgust,val
30-39,Middle Eastern,Male,angry,train
20-29,White,Female,surprise,train
20-29,White,Female,happy,train
20-29,White,Female,happy,train
30-39,White,Male,surprise,val
20-29,Middle Eastern,Male,angry,train
20-29,White,Female,happy,train
30-39,Middle Eastern,Male,angry,train
30-39,Middle Eastern,Female,angry,train
20-29,Middle Eastern,Female,fear,train
30-39,White,Female,sad,train
30-39,Middle Eastern,Male,neutral,train
30-39,White,Male,angry,train
30-39,White,Female,fear,train
20-29,White,Female,happy,val
30-39,White,Female,surprise,train
30-39,Middle Eastern,Male,angry,train
30-39,White,Male,sad,train
30-39,Middle Eastern,Male,surprise,train
20-29,White,Male,fear,train
30-39,White,Male,happy,train
20-29,White,Male,angry,train
30-39,Middle Eastern,Male,fear,train
20-29,White,Female,happy,train
30-39,White,Male,fear,train
20-29,White,Female,fear,train
20-29,White,Female,surprise,train
20-29,Latino_Hispanic,Male,disgust,train
20-29,White,Female,surprise,train
30-39,Middle Eastern,Male,happy,train
20-29,Middle Eastern,Male,disgust,train
20-29,White,Female,happy,train
20-29,White,Male,angry,val
20-29,White,Female,surprise,train
20-29,White,Female,happy,train
20-29,White,Female,angry,train
30-39,Middle Eastern,Male,happy,train
20-29,White,Female,surprise,train
30-39,Middle Eastern,Male,angry,train
20-29,White,Female,disgust,train
20-29,White,Female,sad,val
30-39,White,Female,surprise,train
20-29,White,Female,disgust,train
30-39,White,Female,sad,train
30-39,White,Male,fear,train
20-29,White,Female,sad,train
20-29,White,Female,happy,train
20-29,Middle Eastern,Male,disgust,train
20-29,White,Female,surprise,train
20-29,Middle Eastern,Male,sad,train
20-29,White,Male,fear,val
30-39,White,Male,surprise,val
20-29,White,Female,sad,train
30-39,Middle Eastern,Male,surprise,train
20-29,White,Male,disgust,val
30-39,White,Male,disgust,val
20-29,Middle Eastern,Male,sad,train
20-29,White,Female,fear,train
30-39,White,Male,happy,train
20-29,White,Female,angry,train
20-29,Middle Eastern,Male,happy,train
20-29,Middle Eastern,Male,fear,train
30-39,White,Female,surprise,train
30-39,White,Male,happy,train
20-29,White,Female,disgust,val
20-29,Middle Eastern,Female,disgust,train
20-29,Middle Eastern,Male,disgust,train
20-29,White,Female,surprise,train
20-29,White,Female,angry,train
20-29,White,Female,surprise,train
30-39,Middle Eastern,Male,disgust,train
20-29,Middle Eastern,Female,sad,val
20-29,White,Female,angry,train
30-39,White,Female,fear,train
30-39,White,Female,sad,train
30-39,Middle Eastern,Male,surprise,train
20-29,White,Female,surprise,train
30-39,Middle Eastern,Male,sad,train
20-29,White,Male,happy,val
20-29,White,Female,disgust,train
30-39,Middle Eastern,Male,disgust,train
20-29,Middle Eastern,Male,happy,val
20-29,White,Female,sad,train
20-29,White,Female,angry,train
20-29,White,Female,sad,train
30-39,Middle Eastern,Male,fear,train
20-29,Middle Eastern,Male,surprise,train
20-29,White,Female,disgust,train
20-29,White,Female,happy,train
30-39,White,Female,fear,train
20-29,White,Female,happy,train
20-29,Middle Eastern,Male,sad,train
20-29,White,Female,surprise,train
20-29,Middle Eastern,Male,happy,val
20-29,White,Female,neutral,train
20-29,White,Male,happy,val
20-29,Middle Eastern,Male,disgust,train
20-29,Middle Eastern,Female,happy,val
30-39,White,Male,disgust,train
20-29,White,Male,surprise,train
20-29,Middle Eastern,Male,happy,train
20-29,White,Male,happy,train
20-29,Middle Eastern,Male,angry,train
30-39,White,Female,angry,train
20-29,White,Male,happy,train
20-29,White,Male,surprise,train
20-29,White,Female,angry,train
20-29,Middle Eastern,Male,disgust,val
20-29,White,Female,disgust,train
20-29,Middle Eastern,Male,sad,train
30-39,Middle Eastern,Male,fear,train
30-39,Middle Eastern,Male,angry,train
30-39,Middle Eastern,Male,surprise,train
20-29,White,Female,angry,train
30-39,White,Male,sad,train
30-39,Middle Eastern,Male,fear,train
30-39,Middle Eastern,Male,surprise,train
20-29,White,Female,disgust,train
30-39,Middle Eastern,Male,surprise,train
20-29,White,Female,fear,train
30-39,White,Male,angry,train
30-39,White,Female,sad,train
20-29,White,Female,fear,train
20-29,White,Female,surprise,train
30-39,Middle Eastern,Male,happy,train
20-29,White,Male,angry,train
20-29,White,Male,sad,train
20-29,Middle Eastern,Male,sad,train
30-39,White,Female,sad,train
20-29,White,Male,angry,train
30-39,White,Female,disgust,train
20-29,White,Male,disgust,train
30-39,Middle Eastern,Female,angry,train
20-29,Middle Eastern,Male,angry,train
20-29,White,Male,sad,train
20-29,Latino_Hispanic,Male,fear,train
30-39,Middle Eastern,Female,surprise,train
20-29,White,Female,angry,train
20-29,Latino_Hispanic,Male,happy,train
